Username,CommentContent,Time,Location
OnlySeeDaylight,太绝了，感觉3p比意式浓缩好听,8月16日 21:06  ,江西
read,豪庭,8月16日 19:17  ,河南
goto atlanta,好喜欢啊啊啊,8月16日 11:02  ,河北
HUNKOBG,明年格莱美可以拿年歌吗,8月16日 05:55  ,广东
月色小酌,从泰妍那里来的,8月15日 20:04  ,山西
latatata,很jack的一首歌，全专这个水平预定glm年专吧,8月15日 14:49  ,海南
無法滾動的磐石。,一般般,8月15日 12:41  ,山东
Fearless,完美,8月15日 08:48  ,上海
醒不来,Jack,8月14日 23:14  ,山东
@ME！,快到专辑发行日了，就不晓得首单能不能夺冠了还是三请回冠了,8月14日 21:52  ,广东
诗怡,我们家三个宝宝翻唱了啊啊啊,8月14日 06:43  ,浙江
a twisted logic,好听啊，听了几首就被粉了,8月13日 22:24  ,广东
➸❥,从我娅跟我匠互关来的,8月13日 21:06  ,云南
nevergetuppp,哎哟，不错哦。路人🚶‍♀️‍➡️,8月13日 19:48  ,湖南
123,年度最佳单曲,8月13日 18:49  ,福建
今夜去哪飞行？,每次听到这首歌的副歌部分的时候，总有一种，她在拿着枪一边指着对方，一边哭着求人家的感觉,8月13日 18:14  ,江苏
Meyyyyy👋🏻,从孙彩瑛歌单来的,8月13日 17:39  ,陕西
尊非,真的好听,8月13日 13:06  ,陕西
简  言,好甜！,8月13日 12:56  ,广东
.,好听,8月12日 10:27  ,山东
,好,8月11日 22:12  ,北京
,好,8月11日 22:11  ,北京
Pavard,830,8月11日 01:34  ,美国
爱霉,前奏挺美的,8月10日 20:42  ,江西
Daylight,好听到高超,8月10日 14:48  ,广东
around,声破天登顶歌曲，Q音无人问津,8月10日 11:24  ,河南
Shinee,听得我好爽啊,8月9日 13:41  ,湖北
雷阵雪@台风,如果全专都是这个水平的，那可以封神了，如果全都是意式浓缩那疯神了,8月8日 20:05  ,北京
烦人jing,心碎是一回事，自尊是一回事,8月8日 09:48  ,河北
缪斯,听这首歌的都是仙品！,8月8日 09:03  ,黑龙江
espresso,,8月7日 21:50  ,山东
。,🎵求～求～你～🎵,8月7日 20:39  ,北京
桃小圈贰。,好听,8月7日 13:06  ,四川
昼梦夜行,电影演员演mv真是降维打击，这么丑的脸都能演顺眼了,8月6日 16:45  ,湖北
ClaireG,这么温柔地骂motherf**ker真的会给骂爽的吧,8月5日 16:49  ,广东
ccc,把我crush骂爽了,8月5日 16:36  ,四川
Lana,太洗脑了,8月5日 11:57  ,河南
╭,从orm的洋抖子来的 好好听,8月4日 17:18  ,上海
luxury.,这首比意式浓缩好听很多,8月4日 12:09  ,湖南
Taylor Swift,好听,8月4日 10:29  ,天津
菠萝,求你了求你了别证明我是对的求你了求你了别让我流泪我刚化了个漂亮的妆💅🏻心碎是一回事自尊是另一回事我求你别让我难堪************哦啊啊,8月3日 21:54  ,河北
已注销,太好听了,8月3日 17:33  ,浙江
温带鱼🩵,匠妹的音色从来没有‍↔️让人失望🥴🩵🩵,8月3日 14:07  ,江苏
蘇,编曲真不错,8月2日 17:51  ,黑龙江
回春盒子,我匠真是发一首火一首,8月2日 17:06  ,江苏
Zzzzzz…,美丽的歌,8月2日 13:54  ,浙江
顾城,感觉出个不插电的也好听,8月2日 00:38  ,广东
Florida.,好听 爱听,8月1日 22:50  ,四川
@@@Albert,Wow原来Jack参与了这首歌诶,8月1日 22:37  ,四川
-,靠近霉者染jack,8月1日 13:34  ,广东
panzervor,太好听了,8月1日 13:31  ,陕西
Obliviate💫,好爱复古风 前奏有种蒸汽波的感觉,8月1日 13:03  ,广东
N,今年最爱的一首歌，杰克大妈真的让我又爱又恨,8月1日 11:27  ,湖北
逢生,后半天好听的升天,8月1日 11:20  ,浙江
I AM CALM！,厉害了,8月1日 10:50  ,江苏
𝓲𝓿𝔂0306,好听好听,8月1日 08:02  ,北京
𝓲𝓿𝔂0306,啥时候发新专？,8月1日 08:02  ,北京
jusstm,@土豆我心头爱,7月31日 19:25  ,四川
XG,三顾茅庐秒了,7月31日 02:31  ,广西
淡定,这歌一上来的伴奏声好大,7月30日 17:30  ,山东
Bond,这前奏土的掉渣,7月30日 16:45  ,云南
逢生,对不起娅娅，真的太好听了,7月30日 10:52  ,浙江
?,前奏爱上,7月29日 23:48  ,四川
输入昵称,娅娅被秒的啥也不是咯,7月29日 23:33  ,上海
西蒙_Simonsu,原来真的有让人一听前奏就能爱上的歌,7月29日 01:55  ,英国
Cornfield Chase,杀疯了,7月28日 22:22  ,四川
自驾游,超级喜欢的旋律，听起来超级舒服！！！,7月28日 21:26  ,广西
Cinnamon,单曲了一个中午，下午总感觉听过好耳熟，想半天想不出来。最后一句收尾终于想起来了…Lana的Love song,7月28日 17:17  ,山东
Witheredleaves_,真的好好听,7月28日 13:34  ,浙江
Leoriky,好听到想哭,7月28日 10:28  ,贵州
Yeo^ngchan-,匠妹好仙，歌曲好爱,7月27日 16:06  ,江苏
123,年度最仙单曲！,7月27日 13:52  ,福建
Hurricane,刷到linglingkwong 来的，好好听,7月27日 13:50  ,广东
🍸,匠妹最近是开挂了吗都好好听哦,7月27日 11:50  ,北京
么么么么哒,太爱了,7月27日 00:13  ,浙江
饭真多,motherfxxker~,7月26日 23:55  ,陕西
Fi,期待新专！！意式浓缩和3个Please都好好听！！！,7月26日 23:02  ,江苏
巴尔的摩在逃Acri,用来剪msr的真是天才,7月26日 14:36  ,广东
西蒙_Simonsu,哇哇哇 这歌手在Spotify排名全球第8 在国内怎么这么惨淡,7月26日 10:48  ,英国
婠婠,好听,7月26日 09:58  ,加拿大
关彤,,7月26日 03:00  ,泰国
beautifulworld,感觉全球都在走复古风,7月26日 00:31  ,湖北
bilisj,歌词有点像在骂我crush,7月25日 22:24  ,内蒙古
Leo,匠女王请请请,7月25日 19:39  ,湖北
半途,像交姐上身,7月25日 17:14  ,湖北
C Laos,这首歌的前奏好熟悉,7月25日 10:49  ,湖南
泰然自若,“匠妹”是美国流行女歌手萨布丽娜·卡彭特（Sabrina Carpenter）。匠妹在两岁时就被发现有独特的歌唱嗓音，并在同一时间开始跳舞，三四岁时开始参加舞蹈表演，九岁开始在 YouTube 上传自己的翻唱视频。她的演艺经历丰富，出演过多个电视剧和电影，如在迪士尼动画片《小公主苏菲亚》中为薇薇安公主配音等。2024 年对于匠妹意义非凡，她的单曲《please please please》爆火登顶，超越《espresso》成为 spotify 排行榜上停留时间最长的冠军单曲。匠妹还是一位实力派演员。她是霉霉（泰勒·斯威夫特）的多年好友，曾给霉霉的时代巡演做暖场嘉宾。,7月24日 20:27  ,山东
西风,谁懂我刚才get到太甜了,7月24日 18:44  ,安徽
JOEVEN.,除了曲子袅袅入胜意外词也很入迷,7月24日 00:11  ,江苏
░天生歌姬♬,恋爱脑晚期,7月23日 21:02  ,北京
夜和自由,听得我皮都展开了,7月23日 15:10  ,广东
wanderer,这首歌歌词真的太幽默了,7月23日 08:34  ,江苏
Elle,好像蜘蛛侠3里面那个漫画原始女友角色,7月22日 23:13  ,湖北
